tree_id,gt_counts,num_bunches,has_mismatch
20260422-DAMIMAS-001,"{'B1': 1, 'B2': 2, 'B3': 5, 'B4': 0}",8,False
20260422-DAMIMAS-001,"{'B1': 0, 'B2': 0, 'B3': 0, 'B4': 7}",7,False
20260422-DAMIMAS-001,"{'B1': 3, 'B2': 0, 'B3': 4, 'B4': 2}",9,False
20260422-DAMIMAS-002,"{'B1': 1, 'B2': 0, 'B3': 7, 'B4': 4}",12,False
20260422-DAMIMAS-002,"{'B1': 0, 'B2': 0, 'B3': 3, 'B4': 2}",5,False
20260422-DAMIMAS-002,"{'B1': 1, 'B2': 5, 'B3': 1, 'B4': 0}",7,False
20260422-DAMIMAS-003,"{'B1': 1, 'B2': 2, 'B3': 5, 'B4': 1}",9,False
20260422-DAMIMAS-003,"{'B1': 0, 'B2': 6, 'B3': 6, 'B4': 4}",16,False
20260422-DAMIMAS-003,"{'B1': 5, 'B2': 3, 'B3': 6, 'B4': 1}",15,False
20260422-DAMIMAS-004,"{'B1': 0, 'B2': 0, 'B3': 8, 'B4': 0}",8,False
20260422-DAMIMAS-004,"{'B1': 2, 'B2': 3, 'B3': 5, 'B4': 0}",10,False
20260422-DAMIMAS-004,"{'B1': 2, 'B2': 4, 'B3': 6, 'B4': 1}",13,False
20260422-DAMIMAS-005,"{'B1': 1, 'B2': 3, 'B3': 3, 'B4': 2}",9,False
20260422-DAMIMAS-005,"{'B1': 0, 'B2': 2, 'B3': 5, 'B4': 4}",11,False
20260422-DAMIMAS-005,"{'B1': 1, 'B2': 3, 'B3': 5, 'B4': 2}",11,False
20260422-DAMIMAS-006,"{'B1': 1, 'B2': 0, 'B3': 5, 'B4': 3}",9,False
20260422-DAMIMAS-006,"{'B1': 0, 'B2': 1, 'B3': 9, 'B4': 0}",10,False
20260422-DAMIMAS-006,"{'B1': 2, 'B2': 6, 'B3': 5, 'B4': 2}",15,False
20260422-DAMIMAS-007,"{'B1': 3, 'B2': 3, 'B3': 9, 'B4': 3}",18,False
20260422-DAMIMAS-007,"{'B1': 2, 'B2': 1, 'B3': 8, 'B4': 8}",19,False
20260422-DAMIMAS-007,"{'B1': 1, 'B2': 2, 'B3': 0, 'B4': 0}",3,False
20260422-DAMIMAS-008,"{'B1': 2, 'B2': 3, 'B3': 4, 'B4': 0}",9,False
20260422-DAMIMAS-008,"{'B1': 1, 'B2': 4, 'B3': 6, 'B4': 2}",13,False
20260422-DAMIMAS-008,"{'B1': 1, 'B2': 3, 'B3': 5, 'B4': 1}",10,False
20260422-DAMIMAS-009,"{'B1': 0, 'B2': 0, 'B3': 3, 'B4': 3}",6,False
20260422-DAMIMAS-009,"{'B1': 0, 'B2': 2, 'B3': 6, 'B4': 2}",10,False
20260422-DAMIMAS-009,"{'B1': 2, 'B2': 2, 'B3': 4, 'B4': 3}",11,False
20260422-DAMIMAS-010,"{'B1': 0, 'B2': 2, 'B3': 6, 'B4': 3}",11,False
20260422-DAMIMAS-010,"{'B1': 0, 'B2': 2, 'B3': 4, 'B4': 0}",6,False
20260422-DAMIMAS-010,"{'B1': 0, 'B2': 3, 'B3': 4, 'B4': 2}",9,False
20260422-DAMIMAS-011,"{'B1': 1, 'B2': 1, 'B3': 4, 'B4': 1}",7,False
20260422-DAMIMAS-011,"{'B1': 0, 'B2': 2, 'B3': 6, 'B4': 3}",11,False
