tree_id,split,n_sides,gt_B1,pred_B1,err_B1,naive_B1,gt_B2,pred_B2,err_B2,naive_B2,gt_B3,pred_B3,err_B3,naive_B3,gt_B4,pred_B4,err_B4,naive_B4,total_gt,total_pred,total_naive,total_err,within_1,within_2,naive_ratio
DAMIMAS_A21B_0001,train,4,1,2,1,2,2,3,1,5,5,6,1,10,0,0,0,0,8,11,17,3,0,0,0.6470588235294118
DAMIMAS_A21B_0244,train,4,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,15,7,7,15,0,1,1,0.4666666666666667
DAMIMAS_A21B_0577,train,4,3,2,1,6,0,0,0,0,4,3,1,6,2,3,1,3,9,8,15,1,1,1,0.5333333333333333
DAMIMAS_A21B_0002,train,4,1,3,2,4,0,0,0,0,7,5,2,11,4,5,1,10,12,13,25,1,1,1,0.52
DAMIMAS_A21B_0245,train,4,0,0,0,0,0,0,0,0,3,3,0,4,2,5,3,6,5,8,10,3,0,0,0.8
DAMIMAS_A21B_0578,train,4,1,1,0,2,5,5,0,8,1,1,0,2,0,0,0,0,7,7,12,0,1,1,0.5833333333333334
DAMIMAS_A21B_0003,train,4,1,2,1,2,2,4,2,5,5,6,1,11,1,2,1,2,9,14,20,5,0,0,0.7
DAMIMAS_A21B_0246,train,4,0,0,0,0,6,6,0,8,6,7,1,8,4,4,0,6,16,17,22,1,1,1,0.7727272727272727
DAMIMAS_A21B_0579,train,4,5,8,3,10,3,5,2,6,6,6,0,10,1,1,0,2,15,20,28,5,0,0,0.7142857142857143
DAMIMAS_A21B_0004,train,4,0,0,0,0,0,0,0,0,8,7,1,15,0,0,0,0,8,7,15,1,1,1,0.4666666666666667
DAMIMAS_A21B_0247,train,4,2,4,2,4,3,5,2,6,5,6,1,10,0,0,0,0,10,15,20,5,0,0,0.75
DAMIMAS_A21B_0580,train,4,2,2,0,4,4,3,1,8,6,4,2,12,1,1,0,1,13,10,25,3,0,0,0.4
DAMIMAS_A21B_0005,train,4,1,2,1,2,3,2,1,6,3,3,0,6,2,1,1,2,9,8,16,1,1,1,0.5
DAMIMAS_A21B_0248,train,4,0,0,0,0,2,2,0,3,5,5,0,10,4,4,0,5,11,11,18,0,1,1,0.6111111111111112
DAMIMAS_A21B_0581,train,4,1,1,0,2,3,2,1,5,5,5,0,9,2,2,0,4,11,10,20,1,1,1,0.5
DAMIMAS_A21B_0006,train,4,1,2,1,2,0,0,0,0,5,6,1,8,3,5,2,6,9,13,16,4,0,0,0.8125
DAMIMAS_A21B_0249,train,4,0,0,0,0,1,1,0,1,9,8,1,17,0,0,0,0,10,9,18,1,1,1,0.5
DAMIMAS_A21B_0582,train,4,2,1,1,4,6,4,2,10,5,4,1,9,2,2,0,3,15,11,26,4,0,0,0.4230769230769231
DAMIMAS_A21B_0007,train,4,3,2,1,6,3,3,0,4,9,7,2,15,3,3,0,5,18,15,30,3,0,0,0.5
DAMIMAS_A21B_0250,train,4,2,1,1,3,1,1,0,1,8,7,1,13,8,9,1,13,19,18,30,1,1,1,0.6
DAMIMAS_A21B_0583,train,4,1,1,0,2,2,2,0,4,0,0,0,0,0,0,0,0,3,3,6,0,1,1,0.5
DAMIMAS_A21B_0008,train,4,2,2,0,4,3,4,1,6,4,5,1,8,0,0,0,0,9,11,18,2,0,1,0.6111111111111112
DAMIMAS_A21B_0251,train,4,1,1,0,2,4,3,1,6,6,6,0,10,2,3,1,4,13,13,22,0,1,1,0.5909090909090909
DAMIMAS_A21B_0584,train,4,1,2,1,2,3,3,0,6,5,7,2,10,1,1,0,1,10,13,19,3,0,0,0.6842105263157895
DAMIMAS_A21B_0009,train,4,0,0,0,0,0,0,0,0,3,2,1,6,3,3,0,4,6,5,10,1,1,1,0.5
DAMIMAS_A21B_0252,train,4,0,0,0,0,2,1,1,2,6,6,0,11,2,2,0,2,10,9,15,1,1,1,0.6
DAMIMAS_A21B_0585,train,4,2,2,0,4,2,2,0,4,4,4,0,7,3,3,0,6,11,11,21,0,1,1,0.5238095238095238
DAMIMAS_A21B_0010,train,4,0,0,0,0,2,2,0,5,6,4,2,11,3,2,1,6,11,8,22,3,0,0,0.36363636363636365
