tree_id,domain,split,n_sides,has_json,source,B1,B2,B3,B4,total
DAMIMAS_A21B_0001,DAMIMAS,train,4,True,json_dedup,1,2,5,0,8
DAMIMAS_A21B_0002,DAMIMAS,train,4,True,json_dedup,1,0,7,4,12
DAMIMAS_A21B_0003,DAMIMAS,train,4,True,json_dedup,1,2,5,1,9
DAMIMAS_A21B_0004,DAMIMAS,train,4,True,json_dedup,0,0,8,0,8
DAMIMAS_A21B_0005,DAMIMAS,test,4,True,json_dedup,1,3,3,2,9
DAMIMAS_A21B_0006,DAMIMAS,train,4,True,json_dedup,1,0,5,3,9
DAMIMAS_A21B_0007,DAMIMAS,train,4,True,json_dedup,3,3,9,3,18
DAMIMAS_A21B_0008,DAMIMAS,train,4,True,json_dedup,2,3,4,0,9
DAMIMAS_A21B_0009,DAMIMAS,train,4,True,json_dedup,0,0,3,3,6
DAMIMAS_A21B_0010,DAMIMAS,train,4,True,json_dedup,0,2,6,3,11
DAMIMAS_A21B_0011,DAMIMAS,train,4,True,json_dedup,1,1,4,1,7
DAMIMAS_A21B_0012,DAMIMAS,test,4,True,json_dedup,1,2,4,2,9
DAMIMAS_A21B_0013,DAMIMAS,val,4,True,json_dedup,0,1,4,4,9
DAMIMAS_A21B_0014,DAMIMAS,test,4,True,json_dedup,1,1,4,3,9
DAMIMAS_A21B_0015,DAMIMAS,test,4,True,json_dedup,1,1,7,4,13
DAMIMAS_A21B_0016,DAMIMAS,train,4,True,json_dedup,1,0,4,0,5
DAMIMAS_A21B_0017,DAMIMAS,train,4,True,json_dedup,0,1,3,4,8
DAMIMAS_A21B_0018,DAMIMAS,train,4,True,json_dedup,1,0,3,1,5
DAMIMAS_A21B_0019,DAMIMAS,train,4,True,json_dedup,2,0,8,3,13
DAMIMAS_A21B_0020,DAMIMAS,train,4,True,json_dedup,1,1,4,3,9
DAMIMAS_A21B_0021,DAMIMAS,test,4,True,json_dedup,3,0,5,4,12
DAMIMAS_A21B_0022,DAMIMAS,test,4,True,json_dedup,0,1,5,2,8
DAMIMAS_A21B_0023,DAMIMAS,train,4,True,json_dedup,1,3,5,0,9
DAMIMAS_A21B_0024,DAMIMAS,train,4,True,json_dedup,1,0,6,3,10
DAMIMAS_A21B_0025,DAMIMAS,train,4,True,json_dedup,1,1,5,0,7
DAMIMAS_A21B_0026,DAMIMAS,val,4,True,json_dedup,0,1,4,2,7
DAMIMAS_A21B_0027,DAMIMAS,train,4,True,json_dedup,3,0,6,2,11
DAMIMAS_A21B_0028,DAMIMAS,val,4,True,json_dedup,0,1,5,6,12
DAMIMAS_A21B_0029,DAMIMAS,train,4,True,json_dedup,1,2,5,2,10
DAMIMAS_A21B_0030,DAMIMAS,train,4,True,json_dedup,0,0,5,3,8
DAMIMAS_A21B_0031,DAMIMAS,train,4,True,json_dedup,0,1,4,2,7
DAMIMAS_A21B_0032,DAMIMAS,train,4,True,json_dedup,2,1,5,3,11
DAMIMAS_A21B_0033,DAMIMAS,train,4,True,json_dedup,0,0,8,2,10
DAMIMAS_A21B_0034,DAMIMAS,train,4,True,json_dedup,0,1,3,6,10
DAMIMAS_A21B_0035,DAMIMAS,train,4,True,json_dedup,0,7,2,0,9
DAMIMAS_A21B_0036,DAMIMAS,train,4,True,json_dedup,0,1,7,0,8
DAMIMAS_A21B_0037,DAMIMAS,val,4,True,json_dedup,0,3,5,3,11
DAMIMAS_A21B_0038,DAMIMAS,val,4,True,json_dedup,2,0,5,5,12
DAMIMAS_A21B_0039,DAMIMAS,test,4,True,json_dedup,2,5,2,0,9
DAMIMAS_A21B_0040,DAMIMAS,train,4,True,json_dedup,2,2,4,3,11
DAMIMAS_A21B_0041,DAMIMAS,test,4,True,json_dedup,2,3,6,3,14
DAMIMAS_A21B_0042,DAMIMAS,train,4,True,json_dedup,2,1,4,1,8
DAMIMAS_A21B_0043,DAMIMAS,train,4,True,json_dedup,2,3,6,0,11
DAMIMAS_A21B_0044,DAMIMAS,test,4,True,json_dedup,2,1,4,1,8
DAMIMAS_A21B_0045,DAMIMAS,train,4,True,json_dedup,1,0,10,4,15
DAMIMAS_A21B_0046,DAMIMAS,test,4,False,txt_naive,0,0,6,7,13
DAMIMAS_A21B_0047,DAMIMAS,val,4,False,txt_naive,5,7,1,0,13
DAMIMAS_A21B_0048,DAMIMAS,val,4,False,txt_naive,3,4,6,2,15
DAMIMAS_A21B_0049,DAMIMAS,train,4,False,txt_naive,0,0,10,3,13
DAMIMAS_A21B_0050,DAMIMAS,train,4,False,txt_naive,4,0,4,7,15
DAMIMAS_A21B_0051,DAMIMAS,train,4,False,txt_naive,1,21,2,0,24
DAMIMAS_A21B_0052,DAMIMAS,train,4,False,txt_naive,6,6,7,3,22
DAMIMAS_A21B_0053,DAMIMAS,train,4,False,txt_naive,2,2,6,4,14
DAMIMAS_A21B_0054,DAMIMAS,test,4,False,txt_naive,1,2,5,12,20
DAMIMAS_A21B_0055,DAMIMAS,train,4,False,txt_naive,7,13,1,0,21
DAMIMAS_A21B_0056,DAMIMAS,train,4,False,txt_naive,4,0,4,6,14
DAMIMAS_A21B_0057,DAMIMAS,train,4,False,txt_naive,4,3,11,5,23
DAMIMAS_A21B_0058,DAMIMAS,train,4,False,txt_naive,5,0,4,6,15
DAMIMAS_A21B_0059,DAMIMAS,test,4,False,txt_naive,5,3,0,0,8
DAMIMAS_A21B_0060,DAMIMAS,val,4,False,txt_naive,3,1,5,7,16
DAMIMAS_A21B_0061,DAMIMAS,train,4,False,txt_naive,2,4,13,1,20
DAMIMAS_A21B_0062,DAMIMAS,train,4,False,txt_naive,3,3,5,4,15
DAMIMAS_A21B_0063,DAMIMAS,val,4,False,txt_naive,5,8,3,0,16
DAMIMAS_A21B_0064,DAMIMAS,train,4,False,txt_naive,2,4,5,1,12
DAMIMAS_A21B_0065,DAMIMAS,train,4,False,txt_naive,7,0,12,5,24
DAMIMAS_A21B_0066,DAMIMAS,train,4,False,txt_naive,4,4,8,10,26
DAMIMAS_A21B_0067,DAMIMAS,train,4,False,txt_naive,7,14,3,0,24
DAMIMAS_A21B_0068,DAMIMAS,train,4,False,txt_naive,4,5,3,6,18
DAMIMAS_A21B_0069,DAMIMAS,train,4,False,txt_naive,3,3,11,2,19
DAMIMAS_A21B_0070,DAMIMAS,train,4,False,txt_naive,0,0,9,8,17
DAMIMAS_A21B_0071,DAMIMAS,train,4,False,txt_naive,4,14,0,0,18
DAMIMAS_A21B_0072,DAMIMAS,train,4,False,txt_naive,3,7,8,3,21
DAMIMAS_A21B_0073,DAMIMAS,test,4,False,txt_naive,0,0,0,0,0
DAMIMAS_A21B_0074,DAMIMAS,train,4,False,txt_naive,0,0,2,0,2
DAMIMAS_A21B_0075,DAMIMAS,train,4,False,txt_naive,6,18,4,1,29
DAMIMAS_A21B_0076,DAMIMAS,test,4,False,txt_naive,6,5,4,7,22
DAMIMAS_A21B_0077,DAMIMAS,train,4,False,txt_naive,5,3,9,1,18
DAMIMAS_A21B_0078,DAMIMAS,train,4,False,txt_naive,5,1,8,6,20
DAMIMAS_A21B_0079,DAMIMAS,train,4,False,txt_naive,5,14,7,0,26
DAMIMAS_A21B_0080,DAMIMAS,train,4,False,txt_naive,5,3,2,8,18
DAMIMAS_A21B_0081,DAMIMAS,train,4,False,txt_naive,7,0,9,5,21
DAMIMAS_A21B_0082,DAMIMAS,train,4,False,txt_naive,3,3,6,1,13
DAMIMAS_A21B_0083,DAMIMAS,train,4,False,txt_naive,5,17,0,0,22
DAMIMAS_A21B_0084,DAMIMAS,train,4,False,txt_naive,0,4,6,1,11
DAMIMAS_A21B_0085,DAMIMAS,train,4,False,txt_naive,2,5,15,4,26
DAMIMAS_A21B_0086,DAMIMAS,train,4,False,txt_naive,3,3,10,3,19
DAMIMAS_A21B_0087,DAMIMAS,train,4,False,txt_naive,8,14,3,0,25
DAMIMAS_A21B_0088,DAMIMAS,test,4,False,txt_naive,5,1,9,4,19
DAMIMAS_A21B_0089,DAMIMAS,test,4,False,txt_naive,0,3,13,5,21
DAMIMAS_A21B_0090,DAMIMAS,train,4,False,txt_naive,0,2,4,4,10
DAMIMAS_A21B_0091,DAMIMAS,train,4,False,txt_naive,3,16,1,0,20
DAMIMAS_A21B_0092,DAMIMAS,test,4,False,txt_naive,1,3,8,7,19
DAMIMAS_A21B_0093,DAMIMAS,train,4,False,txt_naive,0,1,11,5,17
DAMIMAS_A21B_0094,DAMIMAS,test,4,False,txt_naive,2,0,8,14,24
DAMIMAS_A21B_0095,DAMIMAS,train,4,False,txt_naive,4,10,1,0,15
DAMIMAS_A21B_0096,DAMIMAS,test,4,False,txt_naive,3,1,3,9,16
