tree_id,domain,split,n_sides,pred_B1,naive_B1,pred_B2,naive_B2,pred_B3,naive_B3,pred_B4,naive_B4,total_pred,total_naive,naive_ratio,outlier
DAMIMAS_A21B_0046,DAMIMAS,test,4,0,0,0,0,4,6,2,7,6,13,0.46153846153846156,0
DAMIMAS_A21B_0047,DAMIMAS,val,4,3,5,3,7,1,1,0,0,7,13,0.5384615384615384,0
DAMIMAS_A21B_0048,DAMIMAS,val,4,2,3,2,4,2,6,1,2,7,15,0.4666666666666667,0
DAMIMAS_A21B_0049,DAMIMAS,train,4,0,0,0,0,4,10,3,3,7,13,0.5384615384615384,0
DAMIMAS_A21B_0050,DAMIMAS,train,4,2,4,0,0,3,4,5,7,10,15,0.6666666666666666,0
DAMIMAS_A21B_0051,DAMIMAS,train,4,1,1,8,21,2,2,0,0,11,24,0.4583333333333333,0
DAMIMAS_A21B_0052,DAMIMAS,train,4,4,6,4,6,5,7,2,3,15,22,0.6818181818181818,0
DAMIMAS_A21B_0053,DAMIMAS,train,4,2,2,2,2,3,6,2,4,9,14,0.6428571428571429,0
DAMIMAS_A21B_0054,DAMIMAS,test,4,1,1,2,2,3,5,7,12,13,20,0.65,0
DAMIMAS_A21B_0055,DAMIMAS,train,4,4,7,6,13,1,1,0,0,11,21,0.5238095238095238,0
DAMIMAS_A21B_0056,DAMIMAS,train,4,1,4,0,0,4,4,3,6,8,14,0.5714285714285714,0
DAMIMAS_A21B_0057,DAMIMAS,train,4,3,4,2,3,7,11,3,5,15,23,0.6521739130434783,0
DAMIMAS_A21B_0058,DAMIMAS,train,4,2,5,0,0,2,4,4,6,8,15,0.5333333333333333,0
DAMIMAS_A21B_0059,DAMIMAS,test,4,3,5,2,3,0,0,0,0,5,8,0.625,0
DAMIMAS_A21B_0060,DAMIMAS,val,4,2,3,1,1,3,5,5,7,11,16,0.6875,0
DAMIMAS_A21B_0061,DAMIMAS,train,4,1,2,2,4,5,13,1,1,9,20,0.45,0
DAMIMAS_A21B_0062,DAMIMAS,train,4,3,3,3,3,3,5,3,4,12,15,0.8,0
DAMIMAS_A21B_0063,DAMIMAS,val,4,3,5,5,8,1,3,0,0,9,16,0.5625,0
DAMIMAS_A21B_0064,DAMIMAS,train,4,1,2,2,4,2,5,1,1,6,12,0.5,0
DAMIMAS_A21B_0065,DAMIMAS,train,4,3,7,0,0,4,12,2,5,9,24,0.375,0
DAMIMAS_A21B_0066,DAMIMAS,train,4,1,4,3,4,4,8,4,10,12,26,0.46153846153846156,0
DAMIMAS_A21B_0067,DAMIMAS,train,4,5,7,7,14,3,3,0,0,15,24,0.625,0
DAMIMAS_A21B_0068,DAMIMAS,train,4,2,4,2,5,2,3,3,6,9,18,0.5,0
DAMIMAS_A21B_0069,DAMIMAS,train,4,3,3,2,3,7,11,2,2,14,19,0.7368421052631579,0
DAMIMAS_A21B_0070,DAMIMAS,train,4,0,0,0,0,7,9,5,8,12,17,0.7058823529411765,0
DAMIMAS_A21B_0071,DAMIMAS,train,4,3,4,5,14,0,0,0,0,8,18,0.4444444444444444,0
DAMIMAS_A21B_0072,DAMIMAS,train,4,2,3,3,7,5,8,3,3,13,21,0.6190476190476191,0
DAMIMAS_A21B_0073,DAMIMAS,test,4,0,0,0,0,0,0,0,0,0,0,0.0,1
DAMIMAS_A21B_0074,DAMIMAS,train,4,0,0,0,0,2,2,0,0,2,2,1.0,1
DAMIMAS_A21B_0075,DAMIMAS,train,4,4,6,11,18,3,4,1,1,19,29,0.6551724137931034,0
DAMIMAS_A21B_0076,DAMIMAS,test,4,3,6,4,5,3,4,3,7,13,22,0.5909090909090909,0
DAMIMAS_A21B_0077,DAMIMAS,train,4,4,5,2,3,5,9,1,1,12,18,0.6666666666666666,0
DAMIMAS_A21B_0078,DAMIMAS,train,4,2,5,1,1,6,8,3,6,12,20,0.6,0
